book,chapter,verse,word,strongs_ref,order
2_timothy,1,1,"Paul,",G3972,1
2_timothy,1,1,an,,2
2_timothy,1,1,apostle,G652,3
2_timothy,1,1,of,,4
2_timothy,1,1,Jesus,G2424,5
2_timothy,1,1,Christ,G5547,7
2_timothy,1,1,by,G1223,9
2_timothy,1,1,the,,10
2_timothy,1,1,will,G2307,11
2_timothy,1,1,of,,12
2_timothy,1,1,"God,",G2316,13
2_timothy,1,1,according,,14
2_timothy,1,1,to,G2596,15
2_timothy,1,1,the,,16
2_timothy,1,1,promise,G1860,17
2_timothy,1,1,of,,18
2_timothy,1,1,life,G2222,19
2_timothy,1,1,which,G3588,21
2_timothy,1,1,is,,22
2_timothy,1,1,in,G1722,23
2_timothy,1,1,Christ,G5547,25
2_timothy,1,1,"Jesus,",G2424,27
2_timothy,1,2,To,,29
2_timothy,1,2,"Timothy,",G5095,30
2_timothy,1,2,my dearly,,31
2_timothy,1,2,beloved,G27,32
2_timothy,1,2,son:,G5043,34
2_timothy,1,2,"Grace,",G5485,36
2_timothy,1,2,"mercy,",G1656,38
2_timothy,1,2,and,,39
2_timothy,1,2,"peace,",G1515,40
2_timothy,1,2,from,G575,42
2_timothy,1,2,God,G2316,44
2_timothy,1,2,the,,45
2_timothy,1,2,Father,G3962,46
2_timothy,1,2,and,G2532,48
2_timothy,1,2,Christ,G5547,50
2_timothy,1,2,Jesus,G2424,52
2_timothy,1,2,our,G2257,54
2_timothy,1,2,Lord.,G2962,56
2_timothy,1,3,I,,58
2_timothy,1,3,thank,G2192,59
2_timothy,1,3,*,G5485,61
2_timothy,1,3,"God,",G2316,63
2_timothy,1,3,whom,G3739,65
2_timothy,1,3,I,,66
2_timothy,1,3,serve,G3000,67
2_timothy,1,3,from,G575,69
2_timothy,1,3,my,,70
2_timothy,1,3,forefathers,G4269,71
2_timothy,1,3,with,G1722,73
2_timothy,1,3,pure,G2513,75
2_timothy,1,3,"conscience,",G4893,77
2_timothy,1,3,that,G5613,79
2_timothy,1,3,without,,80
2_timothy,1,3,ceasing,G88,81
2_timothy,1,3,I,,82
2_timothy,1,3,have,G2192,83
2_timothy,1,3,remembrance,G3417,85
2_timothy,1,3,of,G4012,87
2_timothy,1,3,thee,G4675,89
2_timothy,1,3,in,G1722,91
2_timothy,1,3,my,G3450,93
2_timothy,1,3,prayers,G1162,95
2_timothy,1,3,night,G3571,97
2_timothy,1,3,and,G2532,99
2_timothy,1,3,day;,G2250,101
2_timothy,1,4,Greatly,,103
2_timothy,1,4,desiring,G1971,104
2_timothy,1,4,to,,105
2_timothy,1,4,see,G1492,106
2_timothy,1,4,"thee,",G4571,108
2_timothy,1,4,being,,109
2_timothy,1,4,mindful,G3415,110
2_timothy,1,4,of,,111
2_timothy,1,4,thy,G4675,112
2_timothy,1,4,"tears,",G1144,114
2_timothy,1,4,that,G2443,116
2_timothy,1,4,I may be,,117
2_timothy,1,4,filled,G4137,118
2_timothy,1,4,with,,119
2_timothy,1,4,joy;,G5479,120
2_timothy,1,5,When I,,122
2_timothy,1,5,call,G2983,123
2_timothy,1,5,to,,124
2_timothy,1,5,remembrance,G5280,125
2_timothy,1,5,the,,126
2_timothy,1,5,unfeigned,G505,127
2_timothy,1,5,faith,G4102,129
2_timothy,1,5,that is,,130
2_timothy,1,5,in,G1722,131
2_timothy,1,5,"thee,",G4671,133
2_timothy,1,5,which,G3748,135
2_timothy,1,5,dwelt,G1774,137
2_timothy,1,5,first,G4412,139
2_timothy,1,5,in,G1722,141
2_timothy,1,5,thy,G4675,143
2_timothy,1,5,grandmother,G3125,145
2_timothy,1,5,"Lois,",G3090,147
2_timothy,1,5,and,G2532,149
2_timothy,1,5,thy,G4675,151
2_timothy,1,5,mother,G3384,153
2_timothy,1,5,Eunice;,G2131,155
2_timothy,1,5,and,G1161,157
2_timothy,1,5,I am,,158
2_timothy,1,5,persuaded,G3982,159
2_timothy,1,5,that,G3754,161
2_timothy,1,5,in,G1722,163
2_timothy,1,5,thee,G4671,165
2_timothy,1,5,also.,G2532,167
2_timothy,1,6,Wherefore,G156,170
2_timothy,1,6,*,G1223,172
2_timothy,1,6,I,G3739,174
2_timothy,1,6,put,G363,176
2_timothy,1,6,thee,G4571,178
2_timothy,1,6,in,,179
2_timothy,1,6,remembrance,G363,180
2_timothy,1,6,that thou stir,,181
2_timothy,1,6,up,G329,182
2_timothy,1,6,the,,183
2_timothy,1,6,gift,G5486,184
2_timothy,1,6,of,,185
2_timothy,1,6,"God,",G2316,186
2_timothy,1,6,which,G3739,188
2_timothy,1,6,is,G2076,190
2_timothy,1,6,in,G1722,192
2_timothy,1,6,thee,G4671,194
2_timothy,1,6,by,G1223,196
2_timothy,1,6,the putting,,197
2_timothy,1,6,on,G1936,198
2_timothy,1,6,of,,199
2_timothy,1,6,my,G3450,200
2_timothy,1,6,hands.,G5495,202
2_timothy,1,7,For,G1063,205
2_timothy,1,7,God,G2316,207
2_timothy,1,7,hath,G1325,209
2_timothy,1,7,not,G3756,211
2_timothy,1,7,given,G1325,213
2_timothy,1,7,us,G2254,215
2_timothy,1,7,the,,216
2_timothy,1,7,spirit,G4151,217
2_timothy,1,7,of,,218
2_timothy,1,7,fear;,G1167,219
2_timothy,1,7,but,G235,221
2_timothy,1,7,of,,222
2_timothy,1,7,"power,",G1411,223
2_timothy,1,7,and,G2532,225
2_timothy,1,7,of,,226
2_timothy,1,7,"love,",G26,227
2_timothy,1,7,and,G2532,229
2_timothy,1,7,of a sound,,230
2_timothy,1,7,mind.,G4995,231
2_timothy,1,8,Be,G1870,234
2_timothy,1,8,not,G3361,236
2_timothy,1,8,thou,G1870,238
2_timothy,1,8,therefore,G3767,240
2_timothy,1,8,ashamed,G1870,242
2_timothy,1,8,of the,,243
2_timothy,1,8,testimony,G3142,244
2_timothy,1,8,of,,245
2_timothy,1,8,our,G2257,246
2_timothy,1,8,"Lord,",G2962,248
2_timothy,1,8,nor,G3366,250
2_timothy,1,8,of,,251
2_timothy,1,8,me,G1691,252
2_timothy,1,8,his,G846,254
2_timothy,1,8,prisoner:,G1198,256
2_timothy,1,8,but,G235,258
2_timothy,1,8,be thou partaker of the,,259
2_timothy,1,8,afflictions,G4777,260
2_timothy,1,8,of the,,261
2_timothy,1,8,gospel,G2098,262
2_timothy,1,8,according,,263
2_timothy,1,8,to,G2596,264
2_timothy,1,8,the,,265
2_timothy,1,8,power,G1411,266
2_timothy,1,8,of,,267
2_timothy,1,8,God;,G2316,268
2_timothy,1,9,Who,G3588,271
2_timothy,1,9,hath,,272
2_timothy,1,9,saved,G4982,273
2_timothy,1,9,"us,",G2248,275
2_timothy,1,9,and,G2532,277
2_timothy,1,9,called,G2564,279
2_timothy,1,9,us with an,,280
2_timothy,1,9,holy,G40,281
2_timothy,1,9,"calling,",G2821,283
2_timothy,1,9,not,G3756,285
2_timothy,1,9,according,,286
2_timothy,1,9,to,G2596,287
2_timothy,1,9,our,G2257,289
2_timothy,1,9,"works,",G2041,291
2_timothy,1,9,but,G235,293
2_timothy,1,9,according,,294
2_timothy,1,9,to,G2596,295
2_timothy,1,9,his,,296
2_timothy,1,9,own,G2398,297
2_timothy,1,9,purpose,G4286,299
2_timothy,1,9,and,G2532,301
2_timothy,1,9,"grace,",G5485,303
2_timothy,1,9,which,G3588,305
2_timothy,1,9,was,,306
2_timothy,1,9,given,G1325,307
2_timothy,1,9,us,G2254,309
2_timothy,1,9,in,G1722,311
2_timothy,1,9,Christ,G5547,313
2_timothy,1,9,Jesus,G2424,315
2_timothy,1,9,before,G4253,317
2_timothy,1,9,the world,,318
2_timothy,1,9,began,G166,319
2_timothy,1,9,*,G5550,321
2_timothy,1,9,",",,322
2_timothy,1,10,But,G1161,324
2_timothy,1,10,is,G5319,326
2_timothy,1,10,now,G3568,328
2_timothy,1,10,made,,329
2_timothy,1,10,manifest,G5319,330
2_timothy,1,10,by,G1223,332
2_timothy,1,10,the,,333
2_timothy,1,10,appearing,G2015,334
2_timothy,1,10,of,,335
2_timothy,1,10,our,G2257,336
2_timothy,1,10,Saviour,G4990,338
2_timothy,1,10,Jesus,G2424,340
2_timothy,1,10,"Christ,",G5547,342
2_timothy,1,10,who,G3303,344
2_timothy,1,10,hath,,345
2_timothy,1,10,abolished,G2673,346
2_timothy,1,10,"death,",G2288,348
2_timothy,1,10,and,G1161,350
2_timothy,1,10,hath,,351
2_timothy,1,10,brought,G5461,352
2_timothy,1,10,life,G2222,354
2_timothy,1,10,and,G2532,356
2_timothy,1,10,immortality,G861,358
2_timothy,1,10,to,,359
2_timothy,1,10,light,G5461,360
2_timothy,1,10,through,G1223,362
2_timothy,1,10,the,,363
2_timothy,1,10,gospel:,G2098,364
2_timothy,1,11,Whereunto,G3739,367
2_timothy,1,11,*,G1519,369
2_timothy,1,11,I,G1473,371
2_timothy,1,11,am,,372
2_timothy,1,11,appointed,G5087,373
2_timothy,1,11,a,,374
2_timothy,1,11,"preacher,",G2783,375
2_timothy,1,11,and,G2532,377
2_timothy,1,11,an,,378
2_timothy,1,11,"apostle,",G652,379
2_timothy,1,11,and,G2532,381
2_timothy,1,11,a,,382
2_timothy,1,11,teacher,G1320,383
2_timothy,1,11,of the,,384
2_timothy,1,11,Gentiles.,G1484,385
2_timothy,1,12,For,G1223,388
2_timothy,1,12,the,,389
2_timothy,1,12,which,G3739,390
2_timothy,1,12,cause,G156,392
2_timothy,1,12,I,G3958,394
2_timothy,1,12,also,G2532,396
2_timothy,1,12,suffer,G3958,398
2_timothy,1,12,these,,399
2_timothy,1,12,things:,G5023,400
2_timothy,1,12,nevertheless,G235,402
2_timothy,1,12,I,,403
2_timothy,1,12,am,G1870,404
2_timothy,1,12,not,G3756,406
2_timothy,1,12,ashamed,G1870,408
2_timothy,1,12,:,,409
2_timothy,1,12,for,G1063,410
2_timothy,1,12,I,,411
2_timothy,1,12,know,G1492,412
2_timothy,1,12,whom,G3739,414
2_timothy,1,12,I have,,415
2_timothy,1,12,believed,G4100,416
2_timothy,1,12,",",,417
2_timothy,1,12,and,G2532,418
2_timothy,1,12,am,,419
2_timothy,1,12,persuaded,G3982,420
2_timothy,1,12,that,G3754,422
2_timothy,1,12,he,,423
2_timothy,1,12,is,G2076,424
2_timothy,1,12,able,G1415,426
2_timothy,1,12,to,,427
2_timothy,1,12,keep,G5442,428
2_timothy,1,12,that which,,429
2_timothy,1,12,I,G3450,430
2_timothy,1,12,have committed unto,,431
2_timothy,1,12,him,G3866,432
2_timothy,1,12,against,G1519,434
2_timothy,1,12,that,G1565,436
2_timothy,1,12,day.,G2250,438
2_timothy,1,13,Hold,,440
2_timothy,1,13,fast,G2192,441
2_timothy,1,13,the,,442
2_timothy,1,13,form,G5296,443
2_timothy,1,13,of,,444
2_timothy,1,13,sound,G5198,445
2_timothy,1,13,"words,",G3056,447
2_timothy,1,13,which,G3739,449
2_timothy,1,13,thou hast,,450
2_timothy,1,13,heard,G191,451
2_timothy,1,13,of,G3844,453
2_timothy,1,13,"me,",G1700,455
2_timothy,1,13,in,G1722,457
2_timothy,1,13,faith,G4102,459
2_timothy,1,13,and,G2532,461
2_timothy,1,13,love,G26,463
2_timothy,1,13,which,G3588,465
2_timothy,1,13,is,,466
2_timothy,1,13,in,G1722,467
2_timothy,1,13,Christ,G5547,469
2_timothy,1,13,Jesus.,G2424,471
2_timothy,1,14,That good,,473
2_timothy,1,14,thing,G2570,474
2_timothy,1,14,which was committed unto,,475
2_timothy,1,14,thee,G3872,476
2_timothy,1,14,keep,G5442,478
2_timothy,1,14,by,G1223,480
2_timothy,1,14,the,,481
2_timothy,1,14,Holy,G40,482
2_timothy,1,14,Ghost,G4151,484
2_timothy,1,14,which,G3588,486
2_timothy,1,14,dwelleth,G1774,488
2_timothy,1,14,in,G1722,490
2_timothy,1,14,us.,G2254,492
2_timothy,1,15,This,G5124,495
2_timothy,1,15,thou,,496
2_timothy,1,15,knowest,G1492,497
2_timothy,1,15,",",,498
2_timothy,1,15,that,G3754,499
2_timothy,1,15,all,G3956,501
2_timothy,1,15,they which are,,502
2_timothy,1,15,in,G1722,503
2_timothy,1,15,Asia,G773,505
2_timothy,1,15,be turned away,,506
2_timothy,1,15,from,G654,507
2_timothy,1,15,me;,G3165,509
2_timothy,1,15,of,,510
2_timothy,1,15,whom,G3739,511
2_timothy,1,15,are,G2076,513
2_timothy,1,15,Phygellus,G5436,515
2_timothy,1,15,and,G2532,517
2_timothy,1,15,Hermogenes.,G2061,519
2_timothy,1,16,The,,521
2_timothy,1,16,Lord,G2962,522
2_timothy,1,16,give,G1325,524
2_timothy,1,16,mercy,G1656,526
2_timothy,1,16,unto the,,527
2_timothy,1,16,house,G3624,528
2_timothy,1,16,of,,529
2_timothy,1,16,Onesiphorus;,G3683,530
2_timothy,1,16,for,G3754,532
2_timothy,1,16,he,G404,534
2_timothy,1,16,oft,G4178,536
2_timothy,1,16,refreshed,G404,538
2_timothy,1,16,"me,",G3165,540
2_timothy,1,16,and,G2532,542
2_timothy,1,16,was,G1870,544
2_timothy,1,16,not,G3756,546
2_timothy,1,16,ashamed,G1870,548
2_timothy,1,16,of,,549
2_timothy,1,16,my,G3450,550
2_timothy,1,16,chain:,G254,552
2_timothy,1,17,"But,",G235,555
2_timothy,1,17,when he,,556
2_timothy,1,17,was,G1096,557
2_timothy,1,17,in,G1722,559
2_timothy,1,17,"Rome,",G4516,561
2_timothy,1,17,he,,562
2_timothy,1,17,sought,G2212,563
2_timothy,1,17,me,G3165,565
2_timothy,1,17,out,G2212,567
2_timothy,1,17,very,,568
2_timothy,1,17,"diligently,",G4706,569
2_timothy,1,17,and,G2532,571
2_timothy,1,17,found,G2147,573
2_timothy,1,17,me.,,574
2_timothy,1,18,The,,575
2_timothy,1,18,Lord,G2962,576
2_timothy,1,18,grant,G1325,578
2_timothy,1,18,unto,,579
2_timothy,1,18,him,G846,580
2_timothy,1,18,that he may,,581
2_timothy,1,18,find,G2147,582
2_timothy,1,18,mercy,G1656,584
2_timothy,1,18,of,G3844,586
2_timothy,1,18,the,,587
2_timothy,1,18,Lord,G2962,588
2_timothy,1,18,in,G1722,590
2_timothy,1,18,that,G1565,592
2_timothy,1,18,day:,G2250,594
2_timothy,1,18,and,G2532,596
2_timothy,1,18,in how many,,597
2_timothy,1,18,things,G3745,598
2_timothy,1,18,he ministered unto,,599
2_timothy,1,18,me,G1247,600
2_timothy,1,18,at,G1722,602
2_timothy,1,18,"Ephesus,",G2181,604
2_timothy,1,18,thou,G4771,606
2_timothy,1,18,knowest,G1097,608
2_timothy,1,18,very,,609
2_timothy,1,18,well.,G957,610
2_timothy,2,1,Thou,G4771,1
2_timothy,2,1,"therefore,",G3767,3
2_timothy,2,1,my,G3450,5
2_timothy,2,1,"son,",G5043,7
2_timothy,2,1,be,,8
2_timothy,2,1,strong,G1743,9
2_timothy,2,1,in,G1722,11
2_timothy,2,1,the,,12
2_timothy,2,1,grace,G5485,13
2_timothy,2,1,that is,,14
2_timothy,2,1,in,G1722,15
2_timothy,2,1,Christ,G5547,17
2_timothy,2,1,Jesus.,G2424,19
2_timothy,2,2,And,G2532,22
2_timothy,2,2,the,,23
2_timothy,2,2,things,G3739,24
2_timothy,2,2,that thou hast,,25
2_timothy,2,2,heard,G191,26
2_timothy,2,2,of,G3844,28
2_timothy,2,2,me,G1700,30
2_timothy,2,2,among,G1223,32
2_timothy,2,2,many,G4183,34
2_timothy,2,2,"witnesses,",G3144,36
2_timothy,2,2,the,,37
2_timothy,2,2,same,G5023,38
2_timothy,2,2,commit,,39
2_timothy,2,2,thou,G3908,40
2_timothy,2,2,to,,41
2_timothy,2,2,faithful,G4103,42
2_timothy,2,2,"men,",G444,44
2_timothy,2,2,who,G3748,46
2_timothy,2,2,shall,,47
2_timothy,2,2,be,G2071,48
2_timothy,2,2,able,G2425,50
2_timothy,2,2,to,,51
2_timothy,2,2,teach,G1321,52
2_timothy,2,2,others,G2087,54
2_timothy,2,2,also.,G2532,56
2_timothy,2,3,Thou,G4771,59
2_timothy,2,3,therefore,G3767,61
2_timothy,2,3,endure,,62
2_timothy,2,3,hardness,G2553,63
2_timothy,2,3,",",,64
2_timothy,2,3,as,G5613,65
2_timothy,2,3,a,,66
2_timothy,2,3,good,G2570,67
2_timothy,2,3,soldier,G4757,69
2_timothy,2,3,of,,70
2_timothy,2,3,Jesus,G2424,71
2_timothy,2,3,Christ.,G5547,73
2_timothy,2,4,No,,75
2_timothy,2,4,man,G3762,76
2_timothy,2,4,that,,77
2_timothy,2,4,warreth,G4754,78
2_timothy,2,4,entangleth,,79
2_timothy,2,4,himself,G1707,80
2_timothy,2,4,with the,,81
2_timothy,2,4,affairs,G4230,82
2_timothy,2,4,of this,,83
2_timothy,2,4,life;,G979,84
2_timothy,2,4,that,G2443,86
2_timothy,2,4,he may,,87
2_timothy,2,4,please,G700,88
2_timothy,2,4,him who hath chosen him to be a,,89
2_timothy,2,4,soldier,G4758,90
2_timothy,2,4,.,,91
2_timothy,2,5,And,G1161,93
2_timothy,2,5,if,G1437,95
2_timothy,2,5,a,,96
2_timothy,2,5,man,G5100,97
2_timothy,2,5,also,G2532,99
2_timothy,2,5,strive,G118,101
2_timothy,2,5,"for masteries, yet is",,102
2_timothy,2,5,he,G4737,103
2_timothy,2,5,not,G3756,105
2_timothy,2,5,crowned,G4737,107
2_timothy,2,5,",",,108
2_timothy,2,5,except,G3362,109
2_timothy,2,5,he,,110
2_timothy,2,5,strive,G118,111
2_timothy,2,5,lawfully.,G3545,113
2_timothy,2,6,The,,115
2_timothy,2,6,husbandman,G1092,116
2_timothy,2,6,that,,117
2_timothy,2,6,laboureth,G2872,118
2_timothy,2,6,must,,119
2_timothy,2,6,be,G1163,120
2_timothy,2,6,first,G4413,122
2_timothy,2,6,partaker,G3335,124
2_timothy,2,6,of the,,125
2_timothy,2,6,fruits.,G2590,126
2_timothy,2,7,Consider,G3539,129
2_timothy,2,7,what,G3739,131
2_timothy,2,7,I,,132
2_timothy,2,7,say,G3004,133
2_timothy,2,7,;,,134
2_timothy,2,7,and,G1063,135
2_timothy,2,7,the,,136
2_timothy,2,7,Lord,G2962,137
2_timothy,2,7,give,G1325,139
2_timothy,2,7,thee,G4671,141
2_timothy,2,7,understanding,G4907,143
2_timothy,2,7,in,G1722,145
2_timothy,2,7,all,,146
2_timothy,2,7,things.,G3956,147
2_timothy,2,8,Remember,G3421,150
2_timothy,2,8,that,,151
2_timothy,2,8,Jesus,G2424,152
2_timothy,2,8,Christ,G5547,154
2_timothy,2,8,of,G1537,156
2_timothy,2,8,the,,157
2_timothy,2,8,seed,G4690,158
2_timothy,2,8,of,,159
2_timothy,2,8,David,G1138,160
2_timothy,2,8,was,,161
2_timothy,2,8,raised,G1453,162
2_timothy,2,8,from,G1537,164
2_timothy,2,8,the,,165
2_timothy,2,8,dead,G3498,166
2_timothy,2,8,according,,167
2_timothy,2,8,to,G2596,168
2_timothy,2,8,my,G3450,170
2_timothy,2,8,gospel:,G2098,172
2_timothy,2,9,Wherein,G3739,175
2_timothy,2,9,I,G1722,177
2_timothy,2,9,suffer,,178
2_timothy,2,9,trouble,G2553,179
2_timothy,2,9,",",,180
2_timothy,2,9,as,G5613,181
2_timothy,2,9,an evil,,182
2_timothy,2,9,"doer,",G2557,183
2_timothy,2,9,even,,184
