book,chapter,verse,word,strongs_ref,order
2_timothy,2,9,unto,G3360,185
2_timothy,2,9,bonds;,G1199,187
2_timothy,2,9,but,G235,189
2_timothy,2,9,the,,190
2_timothy,2,9,word,G3056,191
2_timothy,2,9,of,,192
2_timothy,2,9,God,G2316,193
2_timothy,2,9,is,G1210,195
2_timothy,2,9,not,G3756,197
2_timothy,2,9,bound,G1210,199
2_timothy,2,9,.,,200
2_timothy,2,10,Therefore,G5124,202
2_timothy,2,10,I,G1223,204
2_timothy,2,10,endure,G5278,206
2_timothy,2,10,all,,207
2_timothy,2,10,things,G3956,208
2_timothy,2,10,for,G1588,210
2_timothy,2,10,the,,211
2_timothy,2,10,elect's,G1588,212
2_timothy,2,10,"sakes,",G1223,214
2_timothy,2,10,that,G2443,216
2_timothy,2,10,they,G846,218
2_timothy,2,10,may,G5177,220
2_timothy,2,10,also,G2532,222
2_timothy,2,10,obtain,G5177,224
2_timothy,2,10,the,,225
2_timothy,2,10,salvation,G4991,226
2_timothy,2,10,which,G3588,228
2_timothy,2,10,is,,229
2_timothy,2,10,in,G1722,230
2_timothy,2,10,Christ,G5547,232
2_timothy,2,10,Jesus,G2424,234
2_timothy,2,10,with,G3326,236
2_timothy,2,10,eternal,G166,238
2_timothy,2,10,glory.,G1391,240
2_timothy,2,11,It is a,,242
2_timothy,2,11,faithful,G4103,243
2_timothy,2,11,saying:,G3056,245
2_timothy,2,11,For,G1063,247
2_timothy,2,11,if,G1487,249
2_timothy,2,11,we be dead,,250
2_timothy,2,11,with,G4880,251
2_timothy,2,11,"him, we",,252
2_timothy,2,11,shall,G4800,253
2_timothy,2,11,also,G2532,255
2_timothy,2,11,live,,256
2_timothy,2,11,with,G4800,257
2_timothy,2,11,him:,,258
2_timothy,2,12,If,G1487,260
2_timothy,2,12,we,,261
2_timothy,2,12,suffer,G5278,262
2_timothy,2,12,", we",,263
2_timothy,2,12,shall,G4821,264
2_timothy,2,12,also,G2532,266
2_timothy,2,12,reign,,267
2_timothy,2,12,with,G4821,268
2_timothy,2,12,him:,,269
2_timothy,2,12,if,G1487,270
2_timothy,2,12,we,,271
2_timothy,2,12,deny,G720,272
2_timothy,2,12,"him, he",,273
2_timothy,2,12,also,G2548,274
2_timothy,2,12,will,,275
2_timothy,2,12,deny,G720,276
2_timothy,2,12,us:,G2248,278
2_timothy,2,13,If,G1487,281
2_timothy,2,13,we believe,,282
2_timothy,2,13,not,G569,283
2_timothy,2,13,", yet",,284
2_timothy,2,13,he,G1565,285
2_timothy,2,13,abideth,G3306,287
2_timothy,2,13,faithful:,G4103,289
2_timothy,2,13,he,,290
2_timothy,2,13,cannot,G1410,291
2_timothy,2,13,*,G3756,293
2_timothy,2,13,deny,G720,295
2_timothy,2,13,himself.,G1438,297
2_timothy,2,14,Of these,,299
2_timothy,2,14,things,G5023,300
2_timothy,2,14,put them in,,301
2_timothy,2,14,remembrance,G5279,302
2_timothy,2,14,",",,303
2_timothy,2,14,charging,G1263,304
2_timothy,2,14,them,,305
2_timothy,2,14,before,G1799,306
2_timothy,2,14,the,,307
2_timothy,2,14,Lord,G2962,308
2_timothy,2,14,that they,,309
2_timothy,2,14,strive,G3054,310
2_timothy,2,14,not,G3361,312
2_timothy,2,14,about,,313
2_timothy,2,14,words,G3054,314
2_timothy,2,14,to,G1519,316
2_timothy,2,14,no,G3762,318
2_timothy,2,14,"profit,",G5539,320
2_timothy,2,14,but,,321
2_timothy,2,14,to,G1909,322
2_timothy,2,14,the,,323
2_timothy,2,14,subverting,G2692,324
2_timothy,2,14,of the,,325
2_timothy,2,14,hearers,G191,326
2_timothy,2,14,.,,327
2_timothy,2,15,Study,G4704,329
2_timothy,2,15,to,,330
2_timothy,2,15,shew,G3936,331
2_timothy,2,15,thyself,G4572,333
2_timothy,2,15,approved,G1384,335
2_timothy,2,15,unto,,336
2_timothy,2,15,"God,",G2316,337
2_timothy,2,15,a,,338
2_timothy,2,15,workman,G2040,339
2_timothy,2,15,that needeth not to be,,340
2_timothy,2,15,"ashamed,",G422,341
2_timothy,2,15,rightly,,342
2_timothy,2,15,dividing,G3718,343
2_timothy,2,15,the,,344
2_timothy,2,15,word,G3056,345
2_timothy,2,15,of,,346
2_timothy,2,15,truth.,G225,347
2_timothy,2,16,But,G1161,350
2_timothy,2,16,shun,G4026,352
2_timothy,2,16,profane,G952,354
2_timothy,2,16,and vain,,355
2_timothy,2,16,babblings:,G2757,356
2_timothy,2,16,for,G1063,358
2_timothy,2,16,they will,,359
2_timothy,2,16,increase,G4298,360
2_timothy,2,16,unto,G1909,362
2_timothy,2,16,more,G4119,364
2_timothy,2,16,ungodliness.,G763,366
2_timothy,2,17,And,G2532,369
2_timothy,2,17,their,G846,371
2_timothy,2,17,word,G3056,373
2_timothy,2,17,will,,374
2_timothy,2,17,eat,G2192,375
2_timothy,2,17,*,G3542,377
2_timothy,2,17,as,G5613,379
2_timothy,2,17,doth a,,380
2_timothy,2,17,canker:,G1044,381
2_timothy,2,17,of,,382
2_timothy,2,17,whom,G3739,383
2_timothy,2,17,is,G2076,385
2_timothy,2,17,Hymenaeus,G5211,387
2_timothy,2,17,and,G2532,389
2_timothy,2,17,Philetus;,G5372,391
2_timothy,2,18,Who,G3748,394
2_timothy,2,18,concerning,G4012,396
2_timothy,2,18,the,,397
2_timothy,2,18,truth,G225,398
2_timothy,2,18,have,,399
2_timothy,2,18,erred,G795,400
2_timothy,2,18,",",,401
2_timothy,2,18,saying,G3004,402
2_timothy,2,18,that the,,403
2_timothy,2,18,resurrection,G386,404
2_timothy,2,18,is,,405
2_timothy,2,18,past,G1096,406
2_timothy,2,18,already;,G2235,408
2_timothy,2,18,and,G2532,410
2_timothy,2,18,overthrow,G396,412
2_timothy,2,18,the,,413
2_timothy,2,18,faith,G4102,414
2_timothy,2,18,of,,415
2_timothy,2,18,some.,G5100,416
2_timothy,2,19,Nevertheless,G3305,419
2_timothy,2,19,the,,420
2_timothy,2,19,foundation,G2310,421
2_timothy,2,19,of,,422
2_timothy,2,19,God,G2316,423
2_timothy,2,19,standeth,G2476,425
2_timothy,2,19,"sure,",G4731,427
2_timothy,2,19,having,G2192,429
2_timothy,2,19,this,G5026,431
2_timothy,2,19,"seal,",G4973,433
2_timothy,2,19,The,,434
2_timothy,2,19,Lord,G2962,435
2_timothy,2,19,knoweth,G1097,437
2_timothy,2,19,them that,,438
2_timothy,2,19,are,G5607,439
2_timothy,2,19,his.,G846,441
2_timothy,2,19,"And,",G2532,443
2_timothy,2,19,Let,G868,445
2_timothy,2,19,every,,446
2_timothy,2,19,one,G3956,447
2_timothy,2,19,that,,448
2_timothy,2,19,nameth,G3687,449
2_timothy,2,19,the,,450
2_timothy,2,19,name,G3686,451
2_timothy,2,19,of,,452
2_timothy,2,19,Christ,G5547,453
2_timothy,2,19,depart,G868,455
2_timothy,2,19,from,G575,457
2_timothy,2,19,iniquity.,G93,459
2_timothy,2,20,But,G1161,462
2_timothy,2,20,in,G1722,464
2_timothy,2,20,a,,465
2_timothy,2,20,great,G3173,466
2_timothy,2,20,house,G3614,468
2_timothy,2,20,there,,469
2_timothy,2,20,are,G2076,470
2_timothy,2,20,not,G3756,472
2_timothy,2,20,only,G3440,474
2_timothy,2,20,vessels,G4632,476
2_timothy,2,20,of,,477
2_timothy,2,20,gold,G5552,478
2_timothy,2,20,and,G2532,480
2_timothy,2,20,of,,481
2_timothy,2,20,"silver,",G693,482
2_timothy,2,20,but,G235,484
2_timothy,2,20,also,G2532,486
2_timothy,2,20,of,,487
2_timothy,2,20,wood,G3585,488
2_timothy,2,20,and,G2532,490
2_timothy,2,20,of,,491
2_timothy,2,20,earth;,G3749,492
2_timothy,2,20,and,G2532,494
2_timothy,2,20,some,G3303,496
2_timothy,2,20,*,G3739,498
2_timothy,2,20,to,G1519,500
2_timothy,2,20,"honour,",G5092,502
2_timothy,2,20,and,G1161,504
2_timothy,2,20,some,G3739,506
2_timothy,2,20,to,G1519,508
2_timothy,2,20,dishonour.,G819,510
2_timothy,2,21,If,G1437,513
2_timothy,2,21,a,,514
2_timothy,2,21,man,G5100,515
2_timothy,2,21,therefore,G3767,517
2_timothy,2,21,purge,G1571,519
2_timothy,2,21,himself,G1438,521
2_timothy,2,21,from,G575,523
2_timothy,2,21,"these,",G5130,525
2_timothy,2,21,he shall,,526
2_timothy,2,21,be,G2071,527
2_timothy,2,21,a,,528
2_timothy,2,21,vessel,G4632,529
2_timothy,2,21,unto,G1519,531
2_timothy,2,21,"honour,",G5092,533
2_timothy,2,21,sanctified,G37,535
2_timothy,2,21,",",,536
2_timothy,2,21,and,G2532,537
2_timothy,2,21,meet,G2173,539
2_timothy,2,21,for the master's,,540
2_timothy,2,21,"use,",G1203,541
2_timothy,2,21,and,,542
2_timothy,2,21,prepared,G2090,543
2_timothy,2,21,unto,G1519,545
2_timothy,2,21,every,G3956,547
2_timothy,2,21,good,G18,549
2_timothy,2,21,work.,G2041,551
2_timothy,2,22,Flee,G5343,554
2_timothy,2,22,also,G1161,556
2_timothy,2,22,youthful,G3512,558
2_timothy,2,22,lusts:,G1939,560
2_timothy,2,22,but,G1161,562
2_timothy,2,22,follow,G1377,564
2_timothy,2,22,"righteousness,",G1343,566
2_timothy,2,22,"faith,",G4102,568
2_timothy,2,22,"charity,",G26,570
2_timothy,2,22,"peace,",G1515,572
2_timothy,2,22,with,G3326,574
2_timothy,2,22,them that call,,575
2_timothy,2,22,on,G1941,576
2_timothy,2,22,the,,577
2_timothy,2,22,Lord,G2962,578
2_timothy,2,22,out,,579
2_timothy,2,22,of,G1537,580
2_timothy,2,22,a,,581
2_timothy,2,22,pure,G2513,582
2_timothy,2,22,heart.,G2588,584
2_timothy,2,23,But,G1161,587
2_timothy,2,23,foolish,G3474,589
2_timothy,2,23,and,G2532,591
2_timothy,2,23,unlearned,G521,593
2_timothy,2,23,questions,G2214,595
2_timothy,2,23,avoid,G3868,597
2_timothy,2,23,",",,598
2_timothy,2,23,knowing,G1492,599
2_timothy,2,23,that,G3754,601
2_timothy,2,23,they do,,602
2_timothy,2,23,gender,G1080,603
2_timothy,2,23,strifes.,G3163,605
2_timothy,2,24,And,G1161,608
2_timothy,2,24,the,,609
2_timothy,2,24,servant,G1401,610
2_timothy,2,24,of the,,611
2_timothy,2,24,Lord,G2962,612
2_timothy,2,24,must,G1163,614
2_timothy,2,24,not,G3756,616
2_timothy,2,24,strive,G3164,618
2_timothy,2,24,;,,619
2_timothy,2,24,but,G235,620
2_timothy,2,24,be,G1511,622
2_timothy,2,24,gentle,G2261,624
2_timothy,2,24,unto,G4314,626
2_timothy,2,24,all,G3956,628
2_timothy,2,24,"men, apt to",,629
2_timothy,2,24,"teach,",G1317,630
2_timothy,2,24,"patient,",G420,632
2_timothy,2,25,In,G1722,635
2_timothy,2,25,meekness,G4236,637
2_timothy,2,25,instructing,G3811,639
2_timothy,2,25,those that oppose,,640
2_timothy,2,25,themselves,G475,641
2_timothy,2,25,;,,642
2_timothy,2,25,if,G3379,643
2_timothy,2,25,God,G2316,645
2_timothy,2,25,peradventure,G3379,647
2_timothy,2,25,will,,648
2_timothy,2,25,give,G1325,649
2_timothy,2,25,them,G846,651
2_timothy,2,25,repentance,G3341,653
2_timothy,2,25,to,G1519,655
2_timothy,2,25,the,,656
2_timothy,2,25,acknowledging,G1922,657
2_timothy,2,25,of the,,658
2_timothy,2,25,truth;,G225,659
2_timothy,2,26,And,G2532,662
2_timothy,2,26,that they may recover,,663
2_timothy,2,26,themselves,G366,664
2_timothy,2,26,out,,665
2_timothy,2,26,of,G1537,666
2_timothy,2,26,the,,667
2_timothy,2,26,snare,G3803,668
2_timothy,2,26,of the,,669
2_timothy,2,26,"devil,",G1228,670
2_timothy,2,26,who are taken,,671
2_timothy,2,26,captive,G2221,672
2_timothy,2,26,by,G5259,674
2_timothy,2,26,him,G846,676
2_timothy,2,26,at,G1519,678
2_timothy,2,26,his,G1565,680
2_timothy,2,26,will.,G2307,682
2_timothy,3,1,This,G5124,1
2_timothy,3,1,know,G1097,3
2_timothy,3,1,"also,",G1161,5
2_timothy,3,1,that,G3754,7
2_timothy,3,1,in,G1722,9
2_timothy,3,1,the,,10
2_timothy,3,1,last,G2078,11
2_timothy,3,1,days,G2250,13
2_timothy,3,1,perilous,G5467,15
2_timothy,3,1,times,G2540,17
2_timothy,3,1,shall,,18
2_timothy,3,1,come,G1764,19
2_timothy,3,1,.,,20
2_timothy,3,2,For,G1063,22
2_timothy,3,2,men,G444,24
2_timothy,3,2,shall,,25
2_timothy,3,2,be,G2071,26
2_timothy,3,2,lovers of their own,,27
2_timothy,3,2,"selves,",G5367,28
2_timothy,3,2,"covetous,",G5366,30
2_timothy,3,2,"boasters,",G213,32
2_timothy,3,2,"proud,",G5244,34
2_timothy,3,2,"blasphemers,",G989,36
2_timothy,3,2,disobedient,G545,38
2_timothy,3,2,to,,39
2_timothy,3,2,"parents,",G1118,40
2_timothy,3,2,"unthankful,",G884,42
2_timothy,3,2,"unholy,",G462,44
2_timothy,3,3,Without natural,,46
2_timothy,3,3,"affection,",G794,47
2_timothy,3,3,"trucebreakers,",G786,49
2_timothy,3,3,false,,50
2_timothy,3,3,"accusers,",G1228,51
2_timothy,3,3,"incontinent,",G193,53
2_timothy,3,3,"fierce,",G434,55
2_timothy,3,3,despisers of those that are,,56
2_timothy,3,3,"good,",G865,57
2_timothy,3,4,"Traitors,",G4273,60
2_timothy,3,4,"heady,",G4312,62
2_timothy,3,4,highminded,G5187,64
2_timothy,3,4,", lovers of",,65
2_timothy,3,4,pleasures,G5369,66
2_timothy,3,4,more,G3123,68
2_timothy,3,4,than,G2228,70
2_timothy,3,4,lovers of,,71
2_timothy,3,4,God;,G5377,72
2_timothy,3,5,Having,G2192,75
2_timothy,3,5,a,,76
2_timothy,3,5,form,G3446,77
2_timothy,3,5,of,,78
2_timothy,3,5,"godliness,",G2150,79
2_timothy,3,5,but,G1161,81
2_timothy,3,5,denying,G720,83
2_timothy,3,5,the,,84
2_timothy,3,5,power,G1411,85
2_timothy,3,5,thereof:,G846,87
2_timothy,3,5,from,G2532,89
2_timothy,3,5,such,G5128,91
2_timothy,3,5,turn,,92
2_timothy,3,5,away,G665,93
2_timothy,3,5,.,,94
2_timothy,3,6,For,G1063,96
2_timothy,3,6,of,G1537,98
2_timothy,3,6,this,,99
2_timothy,3,6,sort,G5130,100
2_timothy,3,6,are,,101
2_timothy,3,6,they,G1526,102
2_timothy,3,6,which,,103
2_timothy,3,6,creep,G1744,104
2_timothy,3,6,into,G1519,106
2_timothy,3,6,"houses,",G3614,108
2_timothy,3,6,and,G2532,110
2_timothy,3,6,lead,,111
2_timothy,3,6,captive,G162,112
2_timothy,3,6,silly,,113
2_timothy,3,6,women,G1133,114
2_timothy,3,6,laden,G4987,116
2_timothy,3,6,with,,117
2_timothy,3,6,"sins,",G266,118
2_timothy,3,6,led,,119
2_timothy,3,6,away,G71,120
2_timothy,3,6,with,,121
2_timothy,3,6,divers,G4164,122
2_timothy,3,6,"lusts,",G1939,124
2_timothy,3,7,Ever,G3842,127
2_timothy,3,7,learning,G3129,129
2_timothy,3,7,",",,130
2_timothy,3,7,and,G2532,131
2_timothy,3,7,never,G3368,133
2_timothy,3,7,able,G1410,135
2_timothy,3,7,to,,136
2_timothy,3,7,come,G2064,137
2_timothy,3,7,to,G1519,139
2_timothy,3,7,the,,140
2_timothy,3,7,knowledge,G1922,141
2_timothy,3,7,of the,,142
2_timothy,3,7,truth.,G225,143
2_timothy,3,8,*,,147
2_timothy,3,8,Now,G1161,148
2_timothy,3,8,as,G5158,150
2_timothy,3,8,Jannes,G2389,152
2_timothy,3,8,and,G2532,154
2_timothy,3,8,Jambres,G2387,156
2_timothy,3,8,withstood,G436,158
2_timothy,3,8,"Moses,",G3475,160
2_timothy,3,8,so,G3779,162
2_timothy,3,8,do,G436,164
2_timothy,3,8,these,G3778,166
2_timothy,3,8,also,G2532,168
2_timothy,3,8,resist,G436,170
2_timothy,3,8,the,,171
2_timothy,3,8,truth:,G225,172
2_timothy,3,8,men,G444,174
2_timothy,3,8,of,,175
2_timothy,3,8,corrupt,G2704,176
2_timothy,3,8,"minds,",G3563,178
2_timothy,3,8,reprobate,G96,180
2_timothy,3,8,concerning,G4012,182
2_timothy,3,8,the,,183
2_timothy,3,8,faith.,G4102,184
2_timothy,3,9,But,G235,187
2_timothy,3,9,they shall,,188
2_timothy,3,9,proceed,G4298,189
2_timothy,3,9,no,G3756,191
2_timothy,3,9,further,G4119,193
2_timothy,3,9,*,G1909,195
2_timothy,3,9,:,,196
2_timothy,3,9,for,G1063,197
2_timothy,3,9,their,G846,199
2_timothy,3,9,folly,G454,201
2_timothy,3,9,shall,,202
2_timothy,3,9,be,G2071,203
2_timothy,3,9,manifest,G1552,205
2_timothy,3,9,unto,,206
2_timothy,3,9,all,G3956,207
2_timothy,3,9,"men,",,208
2_timothy,3,9,as,G5613,209
2_timothy,3,9,theirs,G1565,211
2_timothy,3,9,also,G2532,213
2_timothy,3,9,was,G1096,215
2_timothy,3,9,.,,216
2_timothy,3,10,But,G1161,218
2_timothy,3,10,thou,G4771,220
2_timothy,3,10,hast fully,,221
2_timothy,3,10,known,G3877,222
2_timothy,3,10,my,G3450,224
2_timothy,3,10,"doctrine,",G1319,226
2_timothy,3,10,manner of,,227
2_timothy,3,10,"life,",G72,228
2_timothy,3,10,"purpose,",G4286,230
2_timothy,3,10,"faith,",G4102,232
2_timothy,3,10,"longsuffering,",G3115,234
2_timothy,3,10,"charity,",G26,236
2_timothy,3,10,"patience,",G5281,238
2_timothy,3,11,"Persecutions,",G1375,241
2_timothy,3,11,"afflictions,",G3804,243
2_timothy,3,11,which,G3634,245
2_timothy,3,11,came,G1096,247
2_timothy,3,11,unto,,248
2_timothy,3,11,me,G3427,249
2_timothy,3,11,at,G1722,251
2_timothy,3,11,"Antioch,",G490,253
2_timothy,3,11,at,G1722,255
2_timothy,3,11,"Iconium,",G2430,257
2_timothy,3,11,at,G1722,259
2_timothy,3,11,Lystra;,G3082,261
2_timothy,3,11,what,G3634,263
2_timothy,3,11,persecutions,G1375,265
2_timothy,3,11,I,,266
2_timothy,3,11,endured,G5297,267
2_timothy,3,11,:,,268
2_timothy,3,11,but,G2532,269
2_timothy,3,11,out,,270
2_timothy,3,11,of,G1537,271
2_timothy,3,11,them,,272
2_timothy,3,11,all,G3956,273
2_timothy,3,11,the,,274
2_timothy,3,11,Lord,G2962,275
2_timothy,3,11,delivered,G4506,277
2_timothy,3,11,me.,G3165,279
2_timothy,3,12,"Yea,",G1161,282
2_timothy,3,12,and,G2532,284
2_timothy,3,12,all,G3956,286
2_timothy,3,12,that,,287
2_timothy,3,12,will,G2309,288
2_timothy,3,12,live,G2198,290
2_timothy,3,12,godly,G2153,292
